"","evol_pops","mean_area","sd_area","mean_perimeter","sd_perimeter","mean_major","sd_major","mean_minor","sd_minor","mean_ar","sd_ar","mean_turning","sd_turning","max_net","net_disp","net_speed","gross_disp","gross_speed","max_step","min_step","sd_step","sd_gross_speed","max_gross_speed","min_gross_speed","date"
"1","20_NP_01",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"2","20_NP_02",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"3","20_NP_03",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"4","20_NP_04",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"5","20_NP_05",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"6","20_NP_06",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"7","20_NP_07",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"8","20_NP_08",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"9","20_COP_01",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"10","20_COP_02",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"11","20_COP_03",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"12","20_COP_04",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"13","20_COP_05",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"14","20_COP_06",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"15","20_COP_07",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"16","20_COP_08",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"17","26_NP_01",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"18","26_NP_02",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"19","26_NP_03",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"20","26_NP_04",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"21","26_NP_05",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"22","26_NP_06",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"23","26_NP_07",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"24","26_NP_08",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"25","26_COP_01",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"26","26_COP_02",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"27","26_COP_03",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"28","26_COP_04",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"29","26_COP_05",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"30","26_COP_06",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"31","26_COP_07",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"32","26_COP_08",9485.51430755566,3030.74249088222,420.370736940224,89.1019836034133,167.262674198638,36.305043536347,69.7265277741891,14.3159914785961,2.44650236341319,0.561303790284537,0.0185,0.734,6261.76775,4779.6,269.812,17720.17625,1153.971,897.00675,8.77175,107.536,545.91875,2412.982,70.7045,2023-11-08
"33","20_COP_01",6202.96577895293,2053.75750606088,356.924040739398,73.6155870026439,143.95894909809,29.6057950209821,54.2479040067912,12.5857956477885,2.7136891025641,0.643307860070318,0.01,0.615,5482.875,4418,274.965,15356.82,1186.215,957.39,13.155,109.62,520.4,2595.785,110.81,2024-01-03
"34","20_COP_02",5288.37428571429,1961.46498500615,333.223240694626,88.1887350441939,135.037721316784,35.9918243711059,49.7774621359223,10.984612560861,2.78427684673442,0.764205818155286,-0.01,0.7,6239.425,5347,297.76,19181.39,1175.305,1418.785,8.15,200.855,530.5,2507.575,71.75,2024-01-03
"35","20_COP_03",7016.00603773584,2533.22496026544,387.404049056604,85.3049628066167,158.411954716981,33.6499971277195,56.123685,12.7296792735539,2.91932876712329,0.570077926373548,0,0.62,8108.35,6231,354.86,19045.74,1534.13,946.4,12.53,108.99,534.31,2539.99,110.22,2024-01-03
"36","20_COP_04",5482.9868429752,2925.11756090895,328.028248618342,97.8123790494983,129.632822885644,37.3016410584446,51.2002488822653,14.6105305793445,2.48583017982234,0.712124922262087,0.06,0.74,4244.38,2924.5,142.485,12785.75,704.39,1009.39,6.63,110.045,400.375,2368.835,56.35,2024-01-03
"37","20_COP_05",6893.424,2220.44981518668,382.958912195122,85.3257265965053,157.8388275,34.0438274217365,54.7886769230769,12.4540484710538,2.92996,0.701587745816135,0,0.68,7219.9,5128,347.97,15967.83,1301.76,826.97,9.36,95.1,526.94,2432.93,85.17,2024-01-03
"38","20_COP_06",5915.03186440678,1844.15836335169,349.00126779661,81.2636375010426,140.845728813559,35.0471296417838,53.1036,10.3756747575209,2.66903225806452,0.74082925948655,0.02,0.61,6909.22,5595,312.03,16017.48,1062.38,1411.54,8.68,167.7,488.22,2541.92,75.36,2024-01-03
"39","20_COP_07",6731.15408585056,2968.63434768303,369.349620522217,102.922846278346,150.811397892808,44.1973931928061,53.116515,14.6394399341221,2.87399068627451,0.790424109414084,0,0.78,6272.455,5067,416.38,16609.115,1356.7,1213.15,9.02,154.025,558.75,2718.1,74.065,2024-01-03
"40","20_COP_08",6850.88470588236,2612.23328186026,376.250744081632,91.6090135611373,151.471396056338,38.688679492512,59.7100312087912,13.4807167233723,2.69536318681318,0.655529045208965,0,0.73,4708.815,4039.5,275.875,14354.37,1075.15,881.47,10.47,107.965,510.3,2520.385,76.745,2024-01-03
"41","20_NP_01",6603.12,2095.14401103395,362.483057142857,81.2035011516571,144.533957142857,34.3137543076681,56.5626927272727,12.1586479207531,2.65297368421053,0.666056479682455,0.05,0.67,4345.5,2814,198.06,16169.89,927.2,927.99,11.63,113.63,497.47,2491.33,72.72,2024-01-03
"42","20_NP_02",6188.2118259371,2111.9426255363,357.97338005707,75.3516771076723,144.928738857365,32.3405600066116,52.1597774436091,12.2981974113323,2.75119173569277,0.689463258249036,0.01,0.635,5535.325,3136,237.7,19119.955,1293.36,833.77,9.2,92.135,561.52,2520.425,83.755,2024-01-03
"43","20_NP_03",7232.55910762737,1972.16286644819,384.146275007537,81.4290065993515,153.32555390413,36.373181418253,58.3076851776235,10.2718476778385,2.61440456282847,0.708036120861658,0.055,0.65,4667.605,3524,269.685,11886.635,792.205,847.88,7.185,110.805,391.9,1965.13,65.35,2024-01-03
"44","20_NP_04",7023.4407813045,1983.94217049923,384.49221243083,79.7699504919611,157.511476733436,37.781597591763,58.6376884098544,10.8470300745773,2.84959552459016,0.726354695501417,-0.03,0.63,6628.615,5070,280.175,14984.25,986.055,763.22,6.625,85.94,517.12,2199.73,58.01,2024-01-03
"45","20_NP_05",7692.78925434117,3006.52952359695,408.215208105939,91.1055582690786,167.123512987013,36.3345259605855,56.6300765008025,13.7480600551818,2.95170910184443,0.683468191187031,0.005,0.585,6397.52,4625.5,324.8,17446.045,1582.72,984.535,19.5,111.83,498.18,2562.955,154.665,2024-01-03
"46","20_NP_06",7047.18595809292,2584.89895859352,377.95065121777,77.0172729789475,152.144832006235,30.3348691418669,56.5157895246327,13.8886796184114,2.73243716953074,0.646554790753791,0.02,0.67,7422.48,6247,299.005,25555.56,1826.525,1204.55,47.27,145.465,441.375,2743.89,252.375,2024-01-03
"47","20_NP_07",6470.20534562212,2060.29666594517,377.427460244716,79.6564740216701,159.26434084625,35.6790586038383,51.3202210013219,10.369846884335,3.26237238848109,0.876028622604593,0.01,0.44,4661.17,4206.5,226.56,9727.335,789.04,940.96,9.27,109.085,348.925,2470.41,76.92,2024-01-03
"48","20_NP_08",7098.37714285714,2990.98440321229,391.644327272727,97.2524573714985,157.528665838509,40.77708088766,53.6667652173913,14.0544868147842,3.08715584415584,0.689943021950531,0.02,0.81,5815.4,5004,311.59,22659.74,1966.66,1209.84,50.95,147.73,418.44,2762.52,395.65,2024-01-03
"49","26_COP_01",6115.12615384616,2535.05816189484,349.94526870229,77.0099826221887,143.393372519084,31.3204510590086,52.4002864864865,12.4851573583467,2.76485984848485,0.593699483461022,0,0.55,5921.33,3972,230.41,20247.92,1404.58,774.88,13.59,90.01,449.48,2478.05,116.81,2024-01-03
"50","26_COP_02",6123.67308270676,2598.84330850436,365.748403759399,92.2900718349762,151.122609473684,35.3620886368924,49.6760902834009,12.2863932963956,3.13174903846154,0.718696201291442,0.005,0.81,6830.855,5192.5,325.53,24561.175,1694.495,1224.525,40.38,155.57,361.525,2546.27,329.145,2024-01-03
"51","26_COP_03",5583.82978723405,2544.22154348158,338.465668965517,100.413762083324,136.230181132075,39.6740631154863,48.9206482758621,12.621554188475,2.88640425531915,0.705613047615263,-0.01,1.03,4739.83,3151,236.97,17023.79,1447.28,1368.59,14.62,226.05,524.5,2261.71,104.47,2024-01-03
"52","26_COP_04",5463.86382566586,2290.18542886427,333.471789588378,95.7351860167485,138.750739322034,38.7703809456534,48.6307057627118,11.7809377878426,2.87784598378777,0.763617485832657,0.025,0.645,8027.29,5138,253.595,22464.45,1638.34,1988.73,10.5,319.42,569.81,2556.795,83.98,2024-01-03
"53","26_COP_05",4908.7738882804,2822.37541726284,279.285715236876,106.076752630608,106.796717285531,44.243149689471,52.8178151026642,12.6566209895476,1.95592084942085,0.672153415139988,-0.015,0.825,1727.575,1425,88.5,4426.78,261.81,384.955,3.095,46.9,255.385,1690.385,28.16,2024-01-03
"54","26_COP_06",7459.26159887799,2646.73084392112,392.460377617629,82.7459904557697,155.897810565813,31.0305418991078,58.1070927272727,13.6448082736162,2.81944444444444,0.6772354850864,0.03,0.645,5724.18,5308,273.78,15506.85,1181.57,915.365,6.6,124.86,558.02,2526.06,56.085,2024-01-03
"55","26_COP_07",3067.10181818182,2322.19511143523,209.672685,98.0764263030233,79.1496,38.9948333122655,44.7887820895522,12.6482005471667,1.93661437908497,0.591447108985472,-0.03,0.96,1809.91,1614,90.68,4162.05,277.47,633.31,3.08,74.91,310.81,2256.55,28.03,2024-01-03
"56","26_COP_08",6769.008,3171.83298425694,367.85988,97.8170132202308,151.08075,38.8623225434576,54.15696,14.5526675587907,2.91644382022472,0.587893170939888,0.02,0.74,7364.9,6676,341.13,24230.7,2051.72,1186.72,42.29,135.67,451.18,2758.39,296.29,2024-01-03
"57","26_NP_01",8140.608,2016.16009725008,390.420789041096,72.6740036375474,155.920380722892,30.2430917745624,64.9801756097561,10.2198891973177,2.44366210045662,0.554592844614367,0.04,0.42,5117.91,3911,229.33,10687.78,615.91,402.95,6.48,40.38,254.16,1901.74,51.41,2024-01-03
"58","26_NP_02",6492.96,2471.47543330893,363.273771428571,83.1771162535109,149.645442857143,32.4940747087784,53.2485857142857,12.8915211155353,2.89225203252032,0.588771915429442,-0.02,0.71,6195.89,4543,255.09,21441.97,1779.38,919.35,47.52,99.73,420.99,2624.02,282.75,2024-01-03
"59","26_NP_03",5997.05660377358,1984.92866421508,351.305464864865,75.5983601792605,144.229182733813,32.0763912769403,50.1561209302325,11.1519442336447,2.90948449612403,0.628314273757125,0,0.63,7011.62,6270,360.29,17035.42,1395.19,680.85,9.96,93.58,521.72,2483.83,76.32,2024-01-03
"60","26_NP_04",7458.64313094986,2613.00910396592,391.719784469846,83.8043455406227,159.214297534669,33.7112114243766,58.1751534912147,14.1522339657941,2.84898479196556,0.639737927538514,0.01,0.58,8845.43,3969,340.41,27777.28,1716.095,963.65,12.65,109.855,520.515,2612.395,115.105,2024-01-03
"61","26_NP_05",5295.28242857143,2457.0628644204,330.29190017939,97.6784033362442,138.843860796862,39.9185566704192,47.0607258403361,12.5319970860963,2.95964192574512,0.729778941557796,0.02,0.725,6827.235,4077.5,193.17,26946.81,1918.145,1049.55,28.985,115.115,460.46,2737.835,201.57,2024-01-03
"62","26_NP_06",6990.12228324505,1443.19768706928,346.347621659776,55.4701850523573,135.507773338712,25.7471112884348,66.1749882718557,8.67766652751031,2.05054526051751,0.443880780639413,0.035,0.39,3758.08,3387,158.645,7070.19,342.36,206.42,4.31,24.015,168.36,1532.125,34.45,2024-01-03
"63","26_NP_07",5537.71820155743,2445.70027452908,337.427060805561,88.6315609101462,139.016370310275,34.935689923018,49.1541286372614,12.6015437491934,2.96390308911973,0.68829434987612,0.01,0.725,6040.96,2764.5,194.035,23051.27,1889.375,991.915,42.935,96.16,419.24,2598.865,257.86,2024-01-03
"64","26_NP_08",6515.17714285714,2856.01149962698,377.213924050633,94.7336705557768,156.174764835165,36.0932862156912,50.8812857142857,15.8667948170876,3.25813924050633,0.751185607241386,0,0.88,5697.33,3134,239.07,27885.61,2008.98,1294.39,39.72,150.65,457.1,2780.8,279.81,2024-01-03
"65","20_COP_01",16910.2042415837,6677.91065156208,538.567141558442,153.58009619644,202.109347037337,56.3971496293237,101.940846705665,26.6176738957746,2.052741433942,0.414467832008963,0.015,0.755,4716.955,3433,258.75,15408.17,1072.085,1175.83,10.835,136.38,527.655,2635.26,80.345,2024-03-12
"66","20_COP_02",13610.5495081967,4242.82019880261,485.696006557377,105.544954287638,185.668465573771,41.3055533363551,89.9653500000001,18.0039572610999,2.16640186915888,0.458541829299996,0.02,0.68,5819.19,4450,270.88,17168.13,1200.78,1137.19,9.19,138.4,533.72,2441.6,82.69,2024-03-12
"67","20_COP_03",15367.5475956596,4343.9656596982,524.061941192788,99.9518138663055,205.671647539016,39.6436950912608,94.0720353966933,16.9650717265086,2.11931758905852,0.335869931355211,0,0.505,7557.975,5986,396.07,17002.38,1398.64,987.155,15.365,115.745,510.035,2391.175,138.3,2024-03-12
"68","20_COP_04",13941.8811663808,8459.40682785351,467.410325806452,225.056432906913,172.152226451613,73.9635981823039,88.583855334174,40.1735145913599,2.01881603773584,0.355567292239759,-0.02,0.97,5431.835,4097,272.62,18150.255,1409.93,1273.54,23.865,220.035,579.395,2752.95,148.64,2024-03-12
"69","20_COP_05",13625.3936842105,6531.22131642297,489.994772727273,173.179441938858,184.434442105263,61.2120859195997,89.0704079999999,29.4664625221374,2.10281,0.41010993313208,0.03,0.84,4766.77,4221,274.28,14941.92,1136.95,946.77,16.1,167.84,548.04,2549.89,76,2024-03-12
"70","20_COP_06",15854.6081927711,8634.05206755305,511.038138461538,235.057655903106,190.357115294118,76.6427584394127,91.7392337349397,41.3653659896866,2.07997647058824,0.510914451328769,0.01,0.94,5574.59,4657,218.31,25230.22,1606.17,1268.29,16.21,227.96,574.25,2829.96,145.9,2024-03-12
"71","20_COP_07",15480.0194594594,6404.22194760491,505.530888311688,155.059189722372,194.718950649351,60.9121994412717,93.4471317073171,28.2370461443814,2.14228,0.592313871118127,0.03,0.84,4918.95,3193,266.29,12307,1073.1,986.8,8.81,168.45,596.62,2535.87,75.79,2024-03-12
"72","20_COP_08",13277.0749879518,6681.93492206493,470.619857060241,176.939926616796,184.752125783132,65.4318751116192,81.6440539156627,29.0756457388984,2.22358833333334,0.561901827410782,0.025,0.91,5595.675,4896.5,260.065,18905.035,1504.865,1140.685,27.295,178.73,553.53,2626.13,158.17,2024-03-12
"73","20_NP_01",16799.5246153846,5109.26538864887,546.44708263473,110.403604661207,207.869538461538,40.6824340157842,97.9969808219178,17.1979462163729,2.16711695906433,0.37481532398022,0,0.61,6724.97,5113,335.44,17093.12,1308.88,1014.32,10.08,121.81,542.88,2535.68,86.63,2024-03-12
"74","20_NP_02",14490.5521472393,5198.00896578646,502.269709090909,129.740760371596,189.223527272727,46.9735818023696,93.6744352941176,23.652418660795,2.10695238095238,0.385566361723801,0.03,0.71,5396.94,3886,283.14,20758.21,1180.62,914.62,13.16,127.87,539.98,2501.96,116.52,2024-03-12
"75","20_NP_03",14322.4831168831,8373.02398981311,486.173687671233,211.315586884756,187.88382,74.2859828893919,88.4820328767124,37.5178344492491,2.1621871657754,0.522401315324282,-0.02,0.93,5067,3953,302.66,18663.93,1562.22,1226.13,31.28,202.03,509.59,2798.92,205.21,2024-03-12
"76","20_NP_04",16472.2532374101,5816.64225596066,526.242876923077,146.574846214099,200.846945454546,54.9596298066021,99.1886762589928,26.233277893115,1.99976666666667,0.348695150649217,0.02,0.67,8115.05,7179,422.19,22680.47,1351.82,1254.06,6.45,184.34,555.13,2731.87,58.07,2024-03-12
"77","20_NP_05",15821.8015343444,7394.89745995366,499.566047636039,194.19703059538,182.409973193578,68.791416059669,96.2306929467085,34.9203727745923,1.96974436090226,0.433351828139474,-0.015,0.95,4191.96,3379,192.165,23139.59,1215.855,1040.07,9.46,170.83,643.045,2813.445,85.12,2024-03-12
"78","20_NP_06",15317.1309913044,7175.32449112865,501.505028891176,189.939780434333,190.316958758207,68.3130350589789,92.4586891304347,32.751561672332,2.03870124899275,0.468014556879111,0.005,0.85,5160.06,4294,277.92,18891.765,1106.06,1227.78,10.045,191.21,575.06,2737.505,82.325,2024-03-12
"79","20_NP_07",16618.8672,5777.14985253744,549.303012,129.769914303464,210.084007228916,43.0403018208273,97.7922367346939,26.2550922123195,2.26158646616541,0.728126295406131,0.01,0.6,6203.61,5263,285.37,17908.09,1480.36,1243.35,17.03,121.03,526.46,2605.2,130.61,2024-03-12
"80","20_NP_08",15050.0417910448,6510.6145808435,506.453184,167.057331745145,191.888287912088,61.195107366074,97.5486976744185,27.7555142256005,2.05843511450382,0.394219983424468,-0.01,0.84,5463.85,3029,202.91,18418.06,1151.25,1212.69,11.38,169.64,579.41,2672.48,102.45,2024-03-12
"81","26_COP_01",11230.8044147157,6167.88211560909,445.564421318373,166.153858371424,170.386467076383,56.8178802729797,77.3496950911641,31.7825867107215,2.12342494382023,0.517868722046923,0.01,0.845,4478.165,3402.5,180.565,18506.32,1488.5,1041.18,37.275,159.77,534.205,2761.58,216.99,2024-03-12
"82","26_COP_02",12926.7465365853,5848.40584346229,449.837148589846,161.145999239215,167.709298028364,57.469425353687,87.2621820814479,27.7542842699506,1.98520415965465,0.362728297361794,0.065,0.93,3937.775,2605.5,176.885,14646.34,975.7,960.945,7.385,174.495,545.23,2692.18,61.415,2024-03-12
